test_id,repeat,category,gender,age,amount_bin,fraud_prediction,probability,elapsed,hypothesis
0,0,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.19649791717529297,Naive Bayes
0,1,es_fashion,M,0,medium,False,2.6779276987870957e-06,6.985664367675781e-05,Naive Bayes
0,2,es_fashion,M,0,medium,False,2.6779276987870957e-06,9.512901306152344e-05,Naive Bayes
0,3,es_fashion,M,0,medium,False,2.6779276987870957e-06,5.91278076171875e-05,Naive Bayes
0,4,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.00010180473327636719,Naive Bayes
0,5,es_fashion,M,0,medium,False,2.6779276987870957e-06,2.193450927734375e-05,Naive Bayes
0,6,es_fashion,M,0,medium,False,2.6779276987870957e-06,1.8835067749023438e-05,Naive Bayes
0,7,es_fashion,M,0,medium,False,2.6779276987870957e-06,1.811981201171875e-05,Naive Bayes
0,8,es_fashion,M,0,medium,False,2.6779276987870957e-06,1.811981201171875e-05,Naive Bayes
0,9,es_fashion,M,0,medium,False,2.6779276987870957e-06,1.811981201171875e-05,Naive Bayes
1,0,es_food,F,2,very low,False,0.001383059058821831,0.1597299575805664,Naive Bayes
1,1,es_food,F,2,very low,False,0.001383059058821831,5.91278076171875e-05,Naive Bayes
1,2,es_food,F,2,very low,False,0.001383059058821831,3.1948089599609375e-05,Naive Bayes
1,3,es_food,F,2,very low,False,0.001383059058821831,2.7894973754882812e-05,Naive Bayes
1,4,es_food,F,2,very low,False,0.001383059058821831,2.5987625122070312e-05,Naive Bayes
1,5,es_food,F,2,very low,False,0.001383059058821831,2.6226043701171875e-05,Naive Bayes
1,6,es_food,F,2,very low,False,0.001383059058821831,2.6941299438476562e-05,Naive Bayes
1,7,es_food,F,2,very low,False,0.001383059058821831,2.574920654296875e-05,Naive Bayes
1,8,es_food,F,2,very low,False,0.001383059058821831,2.6226043701171875e-05,Naive Bayes
1,9,es_food,F,2,very low,False,0.001383059058821831,2.574920654296875e-05,Naive Bayes
2,0,es_fashion,M,6,very low,False,3.980547017910571e-05,0.038353919982910156,Naive Bayes
2,1,es_fashion,M,6,very low,False,3.980547017910571e-05,6.222724914550781e-05,Naive Bayes
2,2,es_fashion,M,6,very low,False,3.980547017910571e-05,4.6253204345703125e-05,Naive Bayes
2,3,es_fashion,M,6,very low,False,3.980547017910571e-05,4.506111145019531e-05,Naive Bayes
2,4,es_fashion,M,6,very low,False,3.980547017910571e-05,4.601478576660156e-05,Naive Bayes
2,5,es_fashion,M,6,very low,False,3.980547017910571e-05,4.601478576660156e-05,Naive Bayes
2,6,es_fashion,M,6,very low,False,3.980547017910571e-05,4.38690185546875e-05,Naive Bayes
2,7,es_fashion,M,6,very low,False,3.980547017910571e-05,4.38690185546875e-05,Naive Bayes
2,8,es_fashion,M,6,very low,False,3.980547017910571e-05,4.506111145019531e-05,Naive Bayes
2,9,es_fashion,M,6,very low,False,3.980547017910571e-05,4.410743713378906e-05,Naive Bayes
3,0,es_transportation,M,3,low,False,0.06252774922277914,0.12144112586975098,Naive Bayes
3,1,es_transportation,M,3,low,False,0.06252774922277914,8.487701416015625e-05,Naive Bayes
3,2,es_transportation,M,3,low,False,0.06252774922277914,4.1961669921875e-05,Naive Bayes
3,3,es_transportation,M,3,low,False,0.06252774922277914,2.3126602172851562e-05,Naive Bayes
3,4,es_transportation,M,3,low,False,0.06252774922277914,2.09808349609375e-05,Naive Bayes
3,5,es_transportation,M,3,low,False,0.06252774922277914,2.002716064453125e-05,Naive Bayes
3,6,es_transportation,M,3,low,False,0.06252774922277914,2.002716064453125e-05,Naive Bayes
3,7,es_transportation,M,3,low,False,0.06252774922277914,1.8835067749023438e-05,Naive Bayes
3,8,es_transportation,M,3,low,False,0.06252774922277914,1.9311904907226562e-05,Naive Bayes
3,9,es_transportation,M,3,low,False,0.06252774922277914,1.8835067749023438e-05,Naive Bayes
4,0,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.07851719856262207,Naive Bayes
4,1,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,7.390975952148438e-05,Naive Bayes
